Module	Section	Sample Name	Source
Kallisto	all_sections	ERR146941_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146941.log
Kallisto	all_sections	ERR146942_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146942.log
Kallisto	all_sections	ERR146943_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146943.log
Kallisto	all_sections	ERR146944_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146944.log
Kallisto	all_sections	ERR146945_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146945.log
Kallisto	all_sections	ERR146946_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146946.log
Kallisto	all_sections	ERR146947_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146947.log
Kallisto	all_sections	ERR146948_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146948.log
Kallisto	all_sections	ERR146949_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146949.log
Kallisto	all_sections	ERR146950_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146950.log
Kallisto	all_sections	ERR146951_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146951.log
Kallisto	all_sections	ERR146952_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146952.log
Kallisto	all_sections	ERR146953_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146953.log
Kallisto	all_sections	ERR146954_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146954.log
Kallisto	all_sections	ERR146955_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146955.log
Kallisto	all_sections	ERR146956_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146956.log
Kallisto	all_sections	ERR146957_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146957.log
Kallisto	all_sections	ERR146958_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146958.log
Kallisto	all_sections	ERR146959_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146959.log
Kallisto	all_sections	ERR146960_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146960.log
Kallisto	all_sections	ERR146961_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146961.log
Kallisto	all_sections	SRR13343624_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/SRR13343624.log
Kallisto	all_sections	SRR13343625_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/SRR13343625.log
Kallisto	all_sections	SRR13343626_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/SRR13343626.log
FastQC	all_sections	ERR146947_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146947_1_fastqc.zip
FastQC	all_sections	ERR146947_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146947_2_fastqc.zip
FastQC	all_sections	ERR146945_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146945_1_fastqc.zip
FastQC	all_sections	ERR146945_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146945_2_fastqc.zip
FastQC	all_sections	ERR146943_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146943_1_fastqc.zip
FastQC	all_sections	ERR146946_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146946_1_fastqc.zip
FastQC	all_sections	ERR146943_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146943_2_fastqc.zip
FastQC	all_sections	ERR146942_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146942_1_fastqc.zip
FastQC	all_sections	ERR146946_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146946_2_fastqc.zip
FastQC	all_sections	ERR146941_1	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146941_1_fastqc.zip
FastQC	all_sections	ERR146942_2	/Volumes/6TB Drive 1/RNAseq_Data/S_stercoralis/ERR146942_2_fastqc.zip
