Module	Section	Sample Name	Source
Kallisto	all_sections	ERR1466828_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466828.log
Kallisto	all_sections	ERR1466829_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466829.log
Kallisto	all_sections	ERR1466835_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466835.log
Kallisto	all_sections	ERR1466834_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466834.log
Kallisto	all_sections	ERR1466836_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466836.log
Kallisto	all_sections	ERR1466833_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466833.log
Kallisto	all_sections	ERR1466827_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466827.log
Kallisto	all_sections	ERR1466832_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466832.log
Kallisto	all_sections	ERR1466830_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466830.log
Kallisto	all_sections	ERR1466831_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466831.log
FastQC	all_sections	ERR1466831_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466831_1_fastqc.zip
FastQC	all_sections	ERR1466836_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466836_1_fastqc.zip
FastQC	all_sections	ERR1466834_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466834_2_fastqc.zip
FastQC	all_sections	ERR1466833_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466833_2_fastqc.zip
FastQC	all_sections	ERR1466832_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466832_2_fastqc.zip
FastQC	all_sections	ERR1466835_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466835_2_fastqc.zip
FastQC	all_sections	ERR1466827_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466827_2_fastqc.zip
FastQC	all_sections	ERR1466830_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466830_1_fastqc.zip
FastQC	all_sections	ERR1466828_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466828_1_fastqc.zip
FastQC	all_sections	ERR1466829_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466829_1_fastqc.zip
FastQC	all_sections	ERR1466829_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466829_2_fastqc.zip
FastQC	all_sections	ERR1466828_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466828_2_fastqc.zip
FastQC	all_sections	ERR1466827_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466827_1_fastqc.zip
FastQC	all_sections	ERR1466830_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466830_2_fastqc.zip
FastQC	all_sections	ERR1466832_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466832_1_fastqc.zip
FastQC	all_sections	ERR1466835_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466835_1_fastqc.zip
FastQC	all_sections	ERR1466834_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466834_1_fastqc.zip
FastQC	all_sections	ERR1466833_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466833_1_fastqc.zip
FastQC	all_sections	ERR1466831_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466831_2_fastqc.zip
FastQC	all_sections	ERR1466836_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_papillosus/Reads/ERR1466836_2_fastqc.zip
