Module	Section	Sample Name	Source
Kallisto	all_sections	ERR299176_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299176.log
Kallisto	all_sections	ERR299177_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299177.log
Kallisto	all_sections	ERR299175_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299175.log
Kallisto	all_sections	ERR299174_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299174.log
Kallisto	all_sections	ERR299170_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299170.log
Kallisto	all_sections	ERR299171_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299171.log
Kallisto	all_sections	ERR299173_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299173.log
Kallisto	all_sections	ERR299172_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299172.log
Kallisto	all_sections	ERR225783_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR225783.log
Kallisto	all_sections	ERR225784_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR225784.log
Kallisto	all_sections	ERR299168_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299168.log
Kallisto	all_sections	ERR299169_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299169.log
Kallisto	all_sections	ERR299179_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299179.log
Kallisto	all_sections	ERR299178_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299178.log
FastQC	all_sections	ERR299176_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299176_1_fastqc.zip
FastQC	all_sections	ERR299171_1	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299171_1_fastqc.zip
FastQC	all_sections	ERR299173_2	/Users/astrasb/Documents/RStudio/Strongyloides_Bioinformatics/Data/S_ratti/Reads/ERR299173_2_fastqc.zip
